-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:33:13-70
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:49:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:76:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:85:13-91:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:90:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:90:27-83
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.king.logx.initialize.LogXInitializer
ADDED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:17:17-72
uses-library#org.apache.http.legacy
ADDED from [com.amazonaws:aws-android-sdk-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6f86ad06c350c65d19542f21c92a9782/transformed/jetified-aws-android-sdk-core-2.74.0/AndroidManifest.xml:11:9-13:40
	android:required
		ADDED from [com.amazonaws:aws-android-sdk-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6f86ad06c350c65d19542f21c92a9782/transformed/jetified-aws-android-sdk-core-2.74.0/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6f86ad06c350c65d19542f21c92a9782/transformed/jetified-aws-android-sdk-core-2.74.0/AndroidManifest.xml:12:13-50
